Bedeutung,Infinitiv,ich,du,er/sie/es,wir,ihr,sie/Sie,Lektion
Despertar-se,AUFWACHEN,wache auf,wachst auf,wacht auf,wachen auf,wacht auf,wachen auf,6
Portar,(mit)BRINGEN,bringe,bringst,bringt,bringen,bringt,bringen,4
Venir,(mit)KOMMEN,komme,kommst,kommt,kommen,kommt,kommen,1
Començar,ANFAGEN,fage an,fägst an,fägt an,fangen an,fangt an,fangen an,4
Trucar,ANRUFEN,rufe an,rufst an,ruft an,rufen an,ruft an,rufen an,5
Respondre,ANTWORTEN,antworte,antwortest,antwortet,antworten,antwortet,antworten,2
Atraure,ANZIEHEN,ziehe an,ziehst an,zieht an,ziehen an,zieht an,ziehen an,4
Treballar,ARBEITEN,arbeite,arbeitest,arbeitet,arbeiten,arbeitet,arbeiten,1
Parar,AUFHÖREN,höre auf,hörst auf,hört auf,hören auf,hört auf,hören auf,4
Obrir,AUFMACHEN,mache auf,machst auf,macht auf,machen auf,macht auf,machen auf,4
Rentar,AUFRÄUMEN,räume auf,räumst auf,räumt auf,räumen auf,räumt auf,räumen auf,4
Llevar-se,AUFSTEHEN,stehe auf,steht auf,steht auf,stehen auf,steht auf,stehen auf,4
Semblar,AUSSEHEN,sehe aus,siehst aus,sieht aus,sehen aus,seht aus,sehen aus,5
Coure,BACKEN,backe,backst,backt,backen,backt,backen,3
Banyar-se,BADEN,bade,badest,badet,baden,badet,baden,5
Servir,BEDIENEN,bediene,bedienst,bedient,bedienen,bedient,bedienen,4
Signficar,BEDEUTEN,bedeute,bedeutest,bedeutet,bedeuten,bedeutet,bedeuten,6
Rebre,BEKOMMEN,bekomme,bekommst,bekommt,bekommen,bekommt,bekommen,2
Descriure,BESCHREIBEN,beschreibe,beschreibst,beschreibt,beschreiben,beschreibt,beschreiben,4
Order,BESTELLEN,bestelle,bestellst,bestellt,bestellen,bestellt,bestellen,3
Necessitar,BESUCHEN,besuche,besuchst,besucht,besuchen,besucht,besuchen,3
Pagar,BEZAHLEN,bezahle,bezahlst,bezahlt,bezahlen,bezahlt,bezahlen,3
Oferir,BIETEN,biete,bietest,bietet,bieten,bietet,bieten,2
Quedar-se,BLEIBEN,bleibe,bleibst,bleibt,bleiben,bleibt,bleiben,6
Necessitar,BRAUCHEN,brauche,brauchst,braucht,brauchen,braucht,brauchen,3
Reservar,BUCHEN,buche,buchst,bucht,buchen,bucht,buchen,5
Deletrejar,BUCHSTABIEREN,buchstabiere,buchstabierst,buchstabiert,buchstabieren,buchstabiert,buchstabieren,1
Durar,DAUERN,dauer,dauerst,dauert,dauern,dauert,dauern,6
Discutir,DISKUTIEREN,diskutiere,diskutierst,diskutiert,diskutieren,diskutiert,diskutieren,5
Dutxar-se,DUSCHEN,dusche,duschst,duscht,duschen,duscht,duschen,4
Tenir permís,DÜRFEN,darf,darfst,darft,dürfen,dürft,dürfen,4
Anar de compres,EINKAUFEN,kaufe ein,kaufst ein,kauft ein,kaufen ein,kauft ein,kaufen ein,4
Convidar,EINLADEN,lade ein,lädst ein,lädt ein,laden ein,ladt ein,laden ein,4
Mudar-se a,EINZIEHEN,ziehe ein,ziehst ein,zieht ein,ziehen ein,zieht ein,ziehen ein,5
Decidir,ENTSCHEIDEN,entscheide,entscheidest,entscheidet,entscheiden,entscheidet,entscheiden,2
Disculpar-se,ENTSCHULDIGEN,entschuldige,entschuldigst,entschuldigt,entschuldigen,entschuldigt,entschuldigen,2
Reconèixer,ERKENNEN,erkenne,erkennst,erkennt,erkennen,erkennt,erkennen,3
Dir,ERZÄHLEN,erzähle,erzählst,erzählt,erzählen,erzählt,erzählen,3
Menjar,ESSEN,esse,isst,isst,essen,esst,essen,3
Conduir,FAHREN,fahre,fährst,fährt,fahren,fahrt,fahren,2
Celebrar,FEIERN,feiere,feierst,feiert,feiern,feiert,feiern,4
Mirar la TV,FERNSEHEN,sehe fern,siehst fern,sieht fern,sehen fern,seht fern,sehen fern,4
Trobar,FINDEN,finde,findest,findet,finden,findet,finden,5
Preguntar,FRAGEN,frage,fragst,fragt,fragen,fragt,fragen,1
Esmorzar,FRÜHSTÜCKEN,frühstücke,frühstückst,frühstückt,frühstücken,frühstückt,frühstücken,4
Funcionar,FUNKTIONIEREN,funktioniere,funktionierst,funktioniert,funktionieren,funktioniert,funktionieren,2
Anar,GEHEN,gehe,gehst,geht,gehen,geht,gehen,2
Creure,GLAUBEN,glaube,glaubst,glaubt,glauben,glaubt,glauben,3
Mirar,GUCKEN,gucke,guckst,guckt,gucken,guckt,gucken,5
Tenir,HABEN,habe,hast,hat,haben,habt,haben,1
Dir-se,HEIßEN,heiße,heißt,heißt,heißen,heißt,heißen,1
Ajudar,HELFEN,helfe,hilfst,hilft,helfen,helft,helfen,6
Produir,HERSTELLEN,stelle her,stellst her,stellt her,stellen her,stellt her,stellen her,5
Caure's,HINFALLEN,falle hin,fällst hin,fällt hin,fallen hin,fallt hin,fallen hin,6
Obtenir,HOLEN,hole,holst,holt,holen,holt,holen,4
Escoltar,HÖREN,höre,hörst,hört,hören,hört,hören,1
Informar,INFORMIEREN,informiere,informierst,informiert,informieren,informiert,informieren,5
Comprar,KAUFEN,kaufe,kaufst,kauft,kaufen,kauft,kaufen,2
Conèixer,KENNEN,kenne,kennst,kennt,kennen,kennt,kennen,3
Sonar,KLINGELN,klingele,klingelst,klingelt,klingeln,klingelt,klingeln,6
Cuinar,KOCHEN,koche,kochst,kocht,kochen,kocht,kochen,3
Controlar,KONTROLLIEREN,kontrolliere,kontrollierst,kontrolliert,kontrollieren,kontrolliert,kontrollieren,4
Corregir,KORRIGIEREN,korrigiere,korrigierst,korrigiert,korrigieren,korrigiert,korrigieren,2
Costar (€),KOSTEN,koste,kostest,kostet,kosten,kostet,kosten,2
Poder,KÖNNEN,kann,kannst,kann,können,könnt,können,4
Córrer,LAUFEN,laufe,läufst,läuft,laufen,lauft,laufen,3
Viure,LEBEN,lebe,lebst,lebt,leben,lebt,leben,1
Aprendre,LERNEN,lerne,lernst,lernt,lernen,lernt,lernen,1
Llegir,LESEN,lese,liest,liest,lesen,lest,lesen,4
Estar situat,LIEGEN,liege,liegst,liegt,liegen,liegt,liegen,5
Fer,MACHEN,mache,machst,macht,machen,macht,machen,1
Opinar,MEINEN,meine,meinst,meint,meinen,meint,meinen,1
Mesurar,MESSEN,messe,misst,misst,messen,messt,messen,4
Portar,MITBRINGEN,bringe mit,bringst mit,bringt mit,bringen mit,bringt mit,bringen mit,4
Acompanyar,MITKOMMEN,komme mit,kommst mit,kommt mit,kommen mit,kommt mit,kommen mit,4
Emportar-se,MITNEHMEN,nehme mit,nimmst mit,nimmt mit,nehmen mit,nehmt mit,nehmen mit,6
Voler,MÖGEN,mag,magst,mag,mögen,mögt,mögen,3
Must,MÜSSEN,muss,musst,muss,müssen,müsst,müssen,4
Prendre,NEHMEN,nehme,nimmst,nimmt,nehmen,nehmt,nehmen,3
Organitzar,ORDNEN,ordne,ordnest,ordnet,ordnen,ordnet,ordnen,4
Fer les maletes,(ein)PACKEN,packe,packst,packt,packen,packt,packen,6
Succeïr,PASSIEREN,passiere,passierst,passiert,passieren,passiert,passieren,6
Fumar,RAUCHEN,rauche,rauchst,raucht,rauchen,raucht,rauchen,4
Viatjar,REISEN,reise,reist,reist,reisen,reist,reisen,1
Dir,SAGEN,sage,sagst,sagt,sagen,sagt,sagen,2
Contemplar,SCHAUEN,schaue,schaust,schaut,schauen,schaut,schauen,5
Dormir,SCHLAFEN,schlafe,schläfst,schläft,schlafen,schlaft,schlafen,4
Tenir gust a,SCHMECKEN,schmecke,schmeckst,schmeckt,schmecken,schmeckt,schmecken,3
Tallar,SCHNEIDEN,schneide,schneidest,schneidet,schneiden,schneidet,schneiden,4
Escriure,SCHREIBEN,schreibe,schreibst,schreibt,schreiben,schreibt,schreiben,1
Nedar,SCHWIMMEN,schwimme,schwimmst,schwimmt,schwimmen,schwimmt,schwimmen,4
Veure,SEHEN,sehe,siehst,sieht,sehen,seht,sehen,4
Ser/estar,SEIN,bin,bist,ist,sind,seid,sind,1
Should,SOLLEN,soll,sollst,soll,sollen,sollt,sollen,4
Jugar,SPIELEN,spiele,spielst,spielt,spielen,spielt,spielen,1
Parlar,SPRECHEN,spreche,sprichst,spricht,sprechen,sprecht,sprechen,1
Fregar,SPÜLEN,spüle,spülst,spült,spülen,spült,spülen,2
Tenir lloc,STATTFINDEN,finde statt,findest statt,findet statt,finden statt,findet statt,finden statt,4
Estar de peu,STEHEN,stehe,stehst,steht,stehen,steht,stehen,6
Endivinar,STIMMEN,stimme,stimmst,stimmt,stimmen,stimmt,stimmen,2
Estudiar,STUDIEREN,studiere,studierst,studiert,studieren,studiert,studieren,1
Molestar,STÖREN,störe,störst,stört,stören,stört,stören,4
Buscar,SUCHEN,suche,suchst,sucht,suchen,sucht,suchen,5
Ballar,TANZEN,tanze,tanzt,tanzt,tanzen,tanzt,tanzen,4
Trobar-se,TREFFEN,treffe,triffst,trifft,treffen,trefft,treffen,4
Beure,TRINKEN,trinke,trinkst,trinkt,trinken,trinkt,trinken,3
Fer,TUN,tue,tust,tut,tun,tut,tun,2
Mudar-se,UMZIEHEN,ziehe um,ziehst um,zieht um,ziehen um,zieht um,ziehen um,5
Prohibir,VERBIETEN,verbiete,verbietest,vierbetet,verbieten,verbietet,verbieten,5
Cobrar (sou),VERDIENEN,verdiene,verdienst,verdient,verdienen,verdient,verdienen,5
Oblidar,VERGESSEN,vergesse,vergisst,vergisst,vergessen,vergesst,vergessen,4
Comparar,VERGLEICHEN,vergleiche,vergleichst,vergleicht,vergleichen,vergleicht,vergleichen,4
Entendre,VERSTEHEN,verstehe,verstehst,versteht,verstehen,versteht,verstehen,6
Preparar-se,VORBEREITEN,bereite vor,bereitest vor,bereitet vor,bereiten vor,bereitet vor,bereiten vor,4
intend,VORHABEN,habe vor,hast vor,hat vor,haben vor,habt vor,haben vor,4
Esperar,WARTEN,warte,wartest,wartet,warten,wartet,warten,1
Rentar,WASCHEN,wasche,wäschst,wäscht,waschen,wascht,waschen,2
Canviar,WECHSELN,wechsele,wechselst,wechselt,wechseln,wechselt,wechseln,2
Fer mal,WEHTUN,tue weh,tust weh,tut weh,tun weh,tut weh,tun weh,6
Arribar a ser,WERDEN,werde,wirst,wird,werden,werdet,werden,1
Saber,WISSEN,weiß,weißt,weiß,wissen,wisst,wissen,3
Viure,WOHNEN,wohne,wohnst,wohnt,wohnen,wohnt,wohnen,1
Voler,WOLLEN,will,willst,will,wollen,wollt,wollen,3
Dibuixar,ZEICHNEN,zeichne,zeichnest,zeichnet,zeichnen,zeichnet,zeichnen,4
Escoltar,ZUHÖREN,höre zu,hörst zu,hört zu,hören zu,hört zu,hören zu,4
Practicar,ÜBEN,übe,übst,übt,üben,übt,üben,3
