Singular,Plural,Artikel,Bedeutung,Plural Regel,Lektion
Abend,Abende,der,Tarda,-e,4
Abfalleimer,Abfalleimer,der,Paperera,=,2
Angst,Ängste,die,Por,¨-e,6
Ansichtskarte,Ansichtskarten,die,Postal,-n,4
Apotheke,Apotheken,die,farmàcia,-n,6
Appartement,Appartements,das,Apartament,-s,5
Arbeit,-,die,Treball,None :(,4
Arbeitszimmer,Arbeitszimmer,das,Despatx,=,5
Artz,Ärtze,der,Metge,¨-e,1
Aufschnitt,Aufschnitte,der,Embotit,-e,3
Aufzug,Aufzüge,der,Ascensor,¨-e,5
Auge,Augen,das,Ull,-n,6
Ausflug,Ausflüge,der,Excursió,¨-e,4
Ausländer,Ausländer,der,Estranger,=,1
Auto,Autos,das,Cotxe,-s,2
Bad,Bader,das,Lavabo,-er,5
Bahnhof,Bahnhöfe,der,Estació,¨-e,6
Balkon,Balkons,der,Balcó,-s/-e,5
Bank,Banken,die,Banc,-en,4
Bar,Bars,die,Bar,-s,4
Batterie,Batterien,die,Piles,-n,2
Bauch,Bäuche,der,Panxa,¨-e,6
Bein,Beine,das,Cama,-e,6
Beispiel,Beispiele,das,Exemple,-e,6
Beruf,Berufe,der,Treball,-e,1
Bibliothek,Bibliotheken,die,Biblioteca,-en,4
Bier,Biere,das,Cervesa,-e,3
Bild,Bilder,das,Quadre,-er,2
Brombeere,Brombeeren,die,Zarzamora,-n,3
Brot,Brote,das,Pa,-e,3
Brust,-,die,Pit,None :(,6
Brötchen,Brötchen,das,Panet,=,3
Buch,Bücher,das,Llibre,¨-er,4
Butter,-,die,Mantega,None :(,3
Bäcker,Bäcker,der,Panadero,=,4
Café,Cafés,das,Cafeteria,-s,4
Chef,Chefs,der,Jefe,-s,6
Chefin,Chefinnen,die,Jefa,-nen,6
Cola,Colas,die,Coca-cola,-s,3
Dach,Dächer,das,Teulada,¨-er,5
Diskothek,Diskotheken,die,Discoteca,-en,4
Doktor,Doktoren,der,Doctor,-en,6
Donnerstag,-,der,Dijous,None :(,4
Dose,Dosen,die,Llauna,-n,3
Dreck,-,der,Brutícia,None :(,5
Drittel,Drittel,das,Terç,=,6
Drogerie,Drogerien,die,Drogueria,-n,6
Durchfall,-,der,Diarrea,None :(,6
Dusche,Duschen,die,Dutxa,-n,4
Ehepaar,Ehepaare,das,Matrimoni,-e,5
Ei,Eier,das,Ou,-er,3
Einkommen,Einkommen,das,Sou,=,5
Eintritt,-,der,Entrada,None :(,4
Eis,-,das,Gelat,None :(,3
Elektroherd,Elektroherde,der,Cuina elèctrica,-e,2
Ende,-,das,Final,None :(,5
Erdbeere,Erdbeeren,die,Maduixa,-n,3
Erdgeschoss,Erdgeschosse,das,Planta baixa,-e,5
Erkältung,Erkältungen,die,Refredat,-en,6
Erlaubnis,-,die,Permís,None :(,5
Essen,-,das,Menjar,None :(,4
Esszimmer,Esszimmer,das,Menjador,=,3
Familie,Familien,die,Família,-n,5
Fenster,Fenster,das,Finestra,=,5
Fernsehapparat,Fernsehapparate,der,TV,-e,2
Fernsehen,-,das,TV,None :(,4
Fieber,-,das,Febre,None :(,4
Film,Filme,der,Peli,-e,4
Fisch,Fische,der,Peix,-e,3
Flasche,Flaschen,die,Ampolla,-n,3
Fleisch,-,das,Carn,None :(,3
Flur,Flure,der,Passadís,-e,5
Foto,Fotos,das,Foto,-s,2
Frage,Fragen,die,Pregunta,-n,6
Frau,Frauen,die,Dona,-en,1
Freitag,-,der,Divendres,None :(,4
Freizeit,-,die,Temps lliure,None :(,4
Friseur,Friseure,der,Perruquer,-e,4
Friseurin,Friseurinnen,die,Perruquera,-nen,4
Fuß,Füße,der,Peu,¨-e,6
Fußball,-,der,Fútbol,None :(,6
Fußboden,Fußböden,der,Terra,ö,5
Gabel,Gabeln,die,Forquilla,-n,3
Garage,Garagen,die,Garatge,-n,5
Garderobe,Garderoben,die,Guardaroba,-n,5
Garten,Gärten,der,Jardí,ä,5
Gast,Gäste,der,Convidat,¨-er,4
Gemüse,-,das,Verdures,None :(,3
Geschichte,Geschichten,die,Història,-n,6
Geschirrspüler,Geschirrspüler,die,Rentaplats,=,2
Gesundheit,-,die,Salut,None :(,6
Glas,Gläser,das,Got,¨-er,3
Glück,-,das,Sort,None :(,5
Glühbirne,Glühbirnen,die,Bombeta,-n,2
Grad,Grade,das,Grau,-e,6
Grippe,-,die,Grip,None :(,6
Gruß,Grüße,der,Saludo,¨-er,4
Hals,Hälse,der,Coll,¨-e,6
Hamburger,Hamburger,der,Hamburguesa,=,3
Hand,Hände,die,Mà,¨-e,6
Handschuh,Handschuhe,der,Guant,-e,6
Handy,Handys,das,Mòbil,-s,2
Himbeere,Himbeeren,die,Gerd,-n,3
Hobby,Hobbys,das,Hobby,-s,1
Hochhaus,Hochhäuser,das,Gratacels,¨-er,5
Hof,Höfe,der,Pati,¨-e,5
Hotel,Hotels,das,Hotel,-s,5
Husten,-,der,Tos,None :(,6
Hähnchen,Hähnchen,das,Pollastre,=,3
Industrie,Industrien,die,Indústria,-n,5
Insel,Inseln,die,Illa,-n,5
Johannisbeere,Johannisbeeren,die,Grosella,-n,3
Juli,-,der,Juliol,None :(,4
Junge,Jungen,der,Noi,-en,2
Kaffee,Kaffees,der,Cafè,-s,3
Kamera,Kameras,die,Càmera,-s,2
Kartoffel,Kartoffeln,die,Patata,-n,3
Keller,Keller,der,Soterrani,=,5
Kellner,Kellner,der,Cambrer,=,4
Kellnerin,Kellnerinnen,die,Cambrera,-nen,4
Ketchup,Ketchups,das,Ketchup,-s,3
Kind,Kinder,das,Nen,-er,1
Kino,Kinos,das,Cine,-s,4
Kiosk,Kioske,der,Quiosc,-e,5
Kirsche,Kirschen,die,Cirera,-n,3
Klavier,Klaviere,das,Piano,-e,2
Kleid,Kleider,das,Vestit,-er,4
Knie,Knie,das,Genoll,=,6
Kochfeld,Kochfelder,das,Fogó,-er,2
Koffer,Koffer,der,Maleta,=,6
Kollege,Kollegen,der,Company de feina,-n,6
Kollegin,Kolleginnen,die,Companya de feina,-nen,6
Komfort,-,der,Comfort,None :(,5
Konflikt,Konflikte,der,Conflicte,-e,6
Konzert,Konzerte,das,Concert,-e,4
Kopf,Köpfe,der,Cap,¨-e,6
Kotelett,Koteletts,das,Xuleta,-s,3
Krach,-,der,Soroll fort,None :(,5
Krankenhaus,Krankenhäuser,das,Hospital,¨-er,4
Krankenschwester,Krankenschwestern,die,Infermera,-n,4
Krankenversicherungskarte,Krankenversicherungskarten,die,CATSALUT,-n,6
Krankheit,Krankheiten,die,Malaltia,-en,6
Kuchen,Kuchen,der,Pastís,=,3
Kugelschreiber,Kugelschreiber,der,Boli,=,2
Käse,-,der,Formatge,None :(,3
Käsebrot,Käsebrote,das,Pa de formatge,-e,3
Küchen,Küchen,die,Cuina,=,2
Kühlschrank,Kühlschränke,der,Nevera,-e,2
Lampe,Lampen,die,Làmpara,-n,2
Land,Länder,das,País,¨-er,1
Leben,Leben,das,Vida,=,5
Lehrer,Lehrer,der,Professor,=,4
Lehrerin,Lehrerinnen,die,Professora,-nen,4
Licht,-,das,Llum,None :(,6
Luft,-,die,Aire,None :(,6
Lärm,-,der,Soroll,None :(,5
Löffel,Löffel,der,Cullera,=,3
Magen,Mägen,der,Panxa,ä,6
Mann,Männer,der,Home,¨-er,1
Mannschaft,Mannschaften,die,Equip,-en,4
Marmelade,Marmeladen,die,Mermelada,-n,3
Maschine,Maschinen,die,Màquina,-n,4
Medikament,Medikamente,das,Medicament,-e,6
Meer,Meere,das,Mar,-e,4
Mensch,Menschen,der,Éser humà,-en,4
Messer,Messer,das,Ganivet,=,3
Miete,Mieten,die,Lloguer,-n,5
Mietvertrag,Mietverträge,der,Contracte de lloguer,¨-e,5
Mikrowelle,Mikrowellen,die,Microones,-n,2
Milch,-,die,Llet,None :(,3
Mine,Minen,die,Llàpis,-n,2
Mineralwasser,Mineralwasser,das,Aigua mineral,=,3
Mittagessen,Mittagessen,das,Dinar,=,4
Mittowch,-,der,Dimecres,None :(,4
Montag,-,der,Dilluns,None :(,4
Mund,Münder,der,Boca,¨-er,6
Musik,-,die,Música,None :(,4
Mutter,Mütter,die,Mare,ü,2
Mädchen,Mädchen,das,Noia,=,1
Mütze,Mützen,die,Gorro,-n,6
Nachbar,Nachbarn,die,Veí,-n,5
Nacht,Nächte,die,Nit,¨-e,6
Name,Namen,der,Nom,-n,1
Nase,Nasen,die,Nas,-n,6
Natur,-,die,Naturalesa,None :(,5
Nummer,Nummern,die,Número,-n,5
Obst,-,das,Fruita,None :(,3
Orangensaft,Orangensäfte,der,Suc de taronja,¨-er,3
Papier,-,das,Paper,None :(,6
Passagier,Passagiere,der,Passatger,-e,4
Pause,Pausen,die,Pausa,-n,4
Pflane,Pflanzen,der,Planta,-n,6
Pflaster,Pflaster,das,Tirita,=,6
Pizza,Pizzen,die,Pizza,-en,3
Postkarte,Postkarten,die,Postal,-n,1
Pullover,Pullover,der,Jersei,=,6
Quadratmeter,Quadratmeter,der,m²,=,5
Radio,Radios,das,Radio,-s,2
Rat,Ratschläge,der,Consell,*,6
Raum,Räume,der,Habitació,¨-e,5
Regal,Regale,das,Prestatge,-e,2
Reis,-,der,Arròs,None :(,3
Reisebüro,Reisebüros,das,Agència de viatges,-s,5
Restaurant,Restaurants,das,Restaurant,-s,4
Rezeption,-,die,Recepció d'hotel,None :(,5
Rind,Rinder,das,Vedella,-er,3
Ruhe,-,die,Tranquil·litat,None :(,5
Rücken,Rücken,der,Esquena,=,6
Salat,Salate,der,Enciam,-e,3
Samstag,-,der,Dissabte,None :(,4
Satz,Sätze,der,Frase,¨-er,4
Schild,Schilder,das,Lletrero,-er,4
Schinken,Schinken,der,Pernil,=,3
Schlafzimmer,Schlafzimmer,das,Dormitori,=,5
Schmerz,Schmerzen,der,Dolor,-en,6
Schnaps,Schnäpse,der,Licor,¨-e,3
Schnupfen,-,der,Constipat,None :(,6
Schornstein,Schornsteine,der,Xemeneia,-e,5
Schrank,Schränke,der,Armari,¨-er,2
Schreibtisch,Schreibtish,der,Escriptori,=,5
Schwein,Schweine,das,Porc,-e,3
Schwimmbad,Schwimmbäder,das,Piscina,¨-er,4
Sessel,Sessel,der,Butaca,=,5
Situation,Situationen,die,Situació,-en,4
Sonnabend,-,der,Dissabte,None :(,4
Sonne,Sonnen,die,Sol,-n,5
Sonnenbad,-,das,Prendre el sol,None :(,4
Sonntag,-,der,Diumenge,None :(,4
Spaziergang,Spaziergänge,der,Passeig,¨-er,4
Spiegel,Spiegel,der,Mirall,=,5
Spiel,Spiele,das,Joc,-e,6
Sport,-,der,Esport,None :(,6
Sprechstunde,Sprechstunden,die,Hora de consulta,-n,6
Spüle,Spülen,die,Fregadero,-n,2
Spülmaschine,Spülmaschinen,die,Rentaplats,-n,2
Steak,Steaks,das,Bistec,-s,3
Steckdose,Steckdosen,die,Endoll (femella),-n,2
Stecker,Stecker,der,Endoll (mascle),=,2
Stock,Stockwerke,der,Planta,*,5
Strand,Strände,der,Platja,¨-e,5
Streit,Streitigkeiten,der,Disputa,*,5
Stuhl,Stühle,der,Cadira,¨-er,2
Stunde,Stunden,die,Hora,-n,5
Stück,Stücke,das,Porció,-e,3
Suppe,Suppen,die,Sopa,-n,3
Tablette,Tabletten,die,Pastilla,-n,6
Tanz,Tänze,der,Ball,¨-e,4
Taschenlampe,Taschenlampen,die,Llanterna,-n,2
Taschenrechner,Taschenrechner,der,Calculadora,=,2
Tasse,Tassen,die,Tassa,-n,3
Taube,Tauben,die,Colom,-n,5
Tee,Tees,der,Tè,-s,3
Telefon,Telefone,das,Telèfon,-e,2
Telefonzelle,Telefonzellen,die,Cabina telefònica,-n,5
Teller,Teller,der,Plat,=,3
Teppich,Teppiche,der,Catifa,-e,5
Terrasse,Terrassen,die,Terrassa,-n,5
Thema,Themen,das,Tema,-en,6
Tipp,Tipps,der,Truc,-s,6
Tisch,Tische,der,Taula,-e,2
Toilette,Toiletten,die,WC,-n,5
Topf,Töpfe,der,Olla,¨-er,2
Torte,Torten,die,Tarta,-n,4
Tropfen,Tropfen,der,Gota,=,6
Uhr,Uhren,die,Rellotge,-en,2
Uhrzeit,Uhrzeiten,die,Hora,-en,4
Urlaub,-,der,Vacances,Nones:(,5
Urteil,Urteile,das,Frase,-e,5
Verband,Verbände,der,Embenat,¨-e,4
Verbandszeug,-,das,Botiquín,None :(,6
Vermieter,-,der,Arrendatari,None :(,5
Verstopfung,-,die,Estrenyiment,None :(,6
Viertel,Viertel,das,Un quart,=,4
Vogel,Vögel,der,Ocell,ö,5
Vorhang,Vorhänge,der,Cortina,¨-e,5
Vortrag,Vorträge,der,Conferència,¨-e,4
WC,WCs,das,WC,-s,5
Wagen,Wagen,der,Cotxe,=,5
Wald,Wälder,der,Bosc,¨-er,5
Wand,Wände,die,Paret,¨-e,5
Ware,Waren,die,Mercancia,-n,5
Waschbecken,Waschbecken,das,Pica de rentar,=,2
Wasser,-,das,Aigua,None :(,3
Wasserhahn,Wasserhähne,der,Grifo,¨-er,2
Wecker,Wecker,der,Despertador,=,6
Wein,Weine,der,Vi,-e,3
Wiese,Wiesen,die,Prat,-n,5
Woche,Wochen,die,Setmana,-n,5
Wochenende,Wochenenden,das,Cap de setmana,-n,6
Wohnung,Wohnungen,die,Pis,-en,4
Wohnzimmer,Wohnzimmer,das,Sala d'estar,=,5
Wurst,Wursten,der,Saltxitxa,-en,3
Wurstbrot,Wurstbrote,das,Pa de saltxitxa,-e,3
Wörterbuch,Wörterbucher,das,Diccionari,-er,2
Zahl,Zahlen,die,Número,-en,1
Zahn,Zähne,der,Dent,¨-e,6
Zeitung,Zeitungen,die,Diari,-en,4
Zigarette,Zigaretten,die,Cigarret,-n,4
Zimmer,Zimmer,das,Habitació,=,5
Zwiebel,Zwiebeln,die,Ceba,-n,3
Ärztin,Ärtzinnen,die,Metgessa,-nen,6
